47.296481961384416;-2.395491013303399
47.296491013839841;-2.395521020516753
47.296271994709969;-2.395770968869329
47.296264031901956;-2.395844981074333
47.296250034123659;-2.395984958857298
47.296230001375079;-2.396234991028905
47.296170992776752;-2.396579990163446
47.29591098614037;-2.397011993452907
47.295878967270255;-2.397069996222854
47.295878967270255;-2.397069996222854
47.295833034440875;-2.397152977064252
47.29578098282218;-2.397247022017837
47.295681992545724;-2.39742798730731
47.295599011704326;-2.397606018930674
47.295528016984463;-2.397837024182081
47.29520196095109;-2.398467008024454
47.295017978176475;-2.398848971351981
47.294816980138421;-2.399017028510571
47.294800970703363;-2.398978974670172
47.294609025120735;-2.398569015786052
47.294584969058633;-2.39852299913764
47.29444800876081;-2.398259975016117
47.29440500959754;-2.398302974179387
47.294285986572504;-2.398343039676547
47.294223960489035;-2.398318983614445
47.293839985504746;-2.398444041609764
47.293417034670711;-2.398817958310247
47.293032975867391;-2.39933998323977
47.292658975347877;-2.400013972073793
47.292251028120518;-2.400854006409645
47.291844002902508;-2.401708038523793
47.291446030139923;-2.402554024010897
47.291000029072165;-2.403497993946075
47.290554028004408;-2.404455961659551
47.290181033313274;-2.405039006844163
47.289739977568388;-2.405500011518598
47.289130026474595;-2.405945006757975
47.288374984636903;-2.406440963968635
47.287825969979167;-2.406877996399999
47.287404024973512;-2.407411001622677
47.287158016115427;-2.407874017953873
47.286990964785218;-2.408541971817613
47.286959029734135;-2.408779012039304
47.286994988098741;-2.40947999060154
47.287129014730453;-2.410131013020873
47.28740100748837;-2.411083029583097
47.287588007748127;-2.411775039508939
47.287621032446623;-2.412030017003417
47.287603011354804;-2.412229003384709
47.287670988589525;-2.412554975599051
47.287646010518074;-2.412593029439449
47.28753000497818;-2.412614990025759
47.287467978894711;-2.412558998912573
47.287281984463334;-2.412350960075855
47.286886023357511;-2.412249036133289
47.286505987867713;-2.412163959816098
47.286052023991942;-2.4120809789747
47.285687997937202;-2.41201501339674
47.285419022664428;-2.411950975656509
47.285186005756259;-2.411895990371704
47.285063965246081;-2.411874029785395
47.285091038793325;-2.411878975108266
47.284920969977975;-2.412034962326288
47.284920969977975;-2.412034962326288
47.284879982471466;-2.412056000903249
47.284877970814705;-2.412057006731629
47.284877970814705;-2.412057006731629
47.284832959994674;-2.412054995074868
47.284761965274811;-2.411989029496908
47.284516962245107;-2.412077039480209
47.284405985847116;-2.412143005058169
47.284405985847116;-2.412143005058169
47.284405985847116;-2.412143005058169
47.284496007487178;-2.412667041644454
47.284536408260465;-2.412805259227753
47.284536408260465;-2.412805259227753
47.284505981951952;-2.412979016080499
47.284445967525244;-2.413310017436743
47.284288974478841;-2.413869006559253
47.284164000302553;-2.414374016225338
47.284122006967664;-2.41485396400094
47.284068027511239;-2.415456958115101
47.283993009477854;-2.41620697081089
47.283894019201398;-2.416795967146754
47.283692015334964;-2.417683023959398
47.283479031175375;-2.418551975861192
47.283288007602096;-2.419327972456813
47.283192034810781;-2.419719994068146
47.283050967380404;-2.420426001772285
47.282914007082582;-2.421326972544193
47.282808981835842;-2.422014037147164
47.282721977680922;-2.42258601821959
47.282658023759723;-2.42301600985229
47.28263396769762;-2.423173002898693
47.282505976036191;-2.423830982297659
47.282419977709651;-2.424221998080611
47.282390976324677;-2.424330962821841
47.282387958839536;-2.424341021105647
47.282358035445213;-2.424439005553722
47.282233983278275;-2.42469297721982
47.282040026038885;-2.425010986626148
47.281941035762429;-2.425152976065874
47.281787982210517;-2.425255989655852
47.281787982210517;-2.425255989655852
47.281411970034242;-2.425305023789406
47.281068982556462;-2.425353974103928
47.281029000878334;-2.425363026559353
47.280924981459975;-2.425452964380384
47.280932022258639;-2.425592020153999
47.281030006706715;-2.425766028463841
47.281254976987839;-2.426165007054806
47.281378023326397;-2.426396012306213
47.281572986394167;-2.426737993955612
47.281835004687309;-2.427196986973286
47.282071961089969;-2.427640976384282
47.282071961089969;-2.427640976384282
47.282225014641881;-2.428020006045699
47.282313024625182;-2.428285041823983
47.282474962994456;-2.428664993494749
47.282496001571417;-2.428843025118113
47.282496001571417;-2.428879989311099
47.282496001571417;-2.428879989311099
47.282462976872921;-2.428940003737807
47.28250103071332;-2.429359015077353
47.282539000734687;-2.429780038073659
47.282532965764403;-2.430283036082983
47.28245803155005;-2.430882006883621
47.282358035445213;-2.431415012106299
47.282325010746717;-2.431586002930999
47.2822430357337;-2.432054970413446
47.282213028520346;-2.432265020906925
47.282182015478611;-2.432380020618439
47.282170029357076;-2.432426959276199
47.282044971361756;-2.432591998949647
47.282087970525026;-2.432634998112917
47.281824024394155;-2.432531984522939
47.281830981373787;-2.432634998112917
47.281787982210517;-2.432720996439457
47.281744983047247;-2.432902967557311
47.281753029674292;-2.432936998084188
47.281786976382136;-2.433061972260475
47.28177398443222;-2.433395991101861
47.281425967812538;-2.433918016031385
47.281118016690016;-2.434347001835704
47.280883993953466;-2.434685965999961
47.280770000070333;-2.434851005673409
47.28076103143394;-2.434865003451705
47.280714008957148;-2.434932980686426
47.280588028952479;-2.435116963461042
47.280241018161178;-2.435643011704087
47.279780013486743;-2.436332004144788
47.279264023527503;-2.437058966606855
47.278904020786285;-2.437469009310007
47.278486015275121;-2.437875028699637
47.278213016688824;-2.438074015080929
47.278050994500518;-2.438173005357385
47.277817977592349;-2.438021041452885
47.277817977592349;-2.438021041452885
47.277590995654464;-2.438174011185765
47.27745302952826;-2.438308037817478
47.27697903290391;-2.438349025323987
47.276533031836152;-2.438466036692262
47.275964990258217;-2.438707016408444
47.275480013340712;-2.438923018053174
47.275185976177454;-2.439055033028126
47.275025965645909;-2.439125021919608
47.274785991758108;-2.4392169713974
47.274463037028909;-2.439344963058829
47.274146033450961;-2.439481001347303
47.273897007107735;-2.439588038250804
47.273846967145801;-2.439609998837113
47.273753006011248;-2.439652998000383
47.273600036278367;-2.439723992720246
47.273292001336813;-2.439852990210056
47.273244978860021;-2.439871011301875
47.273204997181892;-2.439888026565313
47.272955970838666;-2.439920967444778
47.272574007511139;-2.440120037645102
47.272460013628006;-2.440172005444765
47.272244011983275;-2.440166976302862
47.272175028920174;-2.440145015716553
47.272067992016673;-2.440102016553283
47.272046031430364;-2.440135963261128
47.27176196873188;-2.440306032076478
47.271616961807013;-2.440337967127562
47.270945990458131;-2.440500995144248
47.270251968875527;-2.440615994855762
47.269867993891239;-2.440663017332554
47.269537998363376;-2.440689001232386
47.269390979781747;-2.44069998152554
47.269347980618477;-2.440702999010682
47.269347980618477;-2.440702999010682
47.269391315057874;-2.44103810749948
47.269389973953366;-2.441014973446727
47.269459962844849;-2.44147002696991
47.269496005028486;-2.441677981987596
47.269571023061872;-2.442096993327141
47.269690968096256;-2.442703004926443
47.269800016656518;-2.443120004609227
47.270046025514603;-2.443525018170476
47.270072009414434;-2.443716041743755
47.27006203494966;-2.44374898262322
47.269946029409766;-2.443956015631557
47.269878974184394;-2.444232031702995
47.269878974184394;-2.444304032251239
47.269988022744656;-2.445013979449868
47.270137974992394;-2.445807997137308
47.270252974703908;-2.446356005966663
47.270252974703908;-2.446356005966663
47.270350037142634;-2.446850035339594
47.270435029640794;-2.447325959801674
47.270435029640794;-2.447325959801674
47.270489009097219;-2.447849996387959
47.270489009097219;-2.447849996387959
47.270528990775347;-2.448674021288753
47.270528990775347;-2.448674021288753
47.2705780249089;-2.44955001398921
47.270569978281856;-2.449708012863994
47.27060099132359;-2.450038008391857
47.27060099132359;-2.450038008391857
47.270606020465493;-2.450930010527372
47.270606020465493;-2.450930010527372
47.270566038787365;-2.451942041516304
47.270569978281856;-2.452650982886553
47.270569978281856;-2.452650982886553
47.270581964403391;-2.452757013961673
47.270629992708564;-2.453362019732595
47.270629992708564;-2.453362019732595
47.270650025457144;-2.454249998554587
47.270582970231771;-2.454623999074101
47.270523039624095;-2.455038987100124
47.270537037402391;-2.455562017858028
47.270537037402391;-2.455562017858028
47.270641978830099;-2.456408003345132
47.270798971876502;-2.45711300522089
47.270822022110224;-2.45719900354743
47.270822022110224;-2.45719900354743
47.271123016253114;-2.457700995728374
47.271365001797676;-2.458209022879601
47.271596007049084;-2.458813022822142
47.271774960681796;-2.459351979196072
47.272051982581615;-2.460037032142282
47.272262033075094;-2.4609150364995
47.272262033075094;-2.4609150364995
47.27240402251482;-2.461628001183271
47.272589011117816;-2.462216997519136
47.272589011117816;-2.462216997519136
47.272914983332157;-2.46295502409339
47.272914983332157;-2.46295502409339
47.273279009386897;-2.463895976543427
47.273279009386897;-2.463895976543427
47.273497022688389;-2.464530989527702
47.273667007684708;-2.465031975880265
47.273825006559491;-2.465514019131661
47.273964984342456;-2.466020034626126
47.274194983765483;-2.466762000694871
47.274296991527081;-2.467099037021399
47.274466976523399;-2.467666994780302
47.274587005376816;-2.468064967542887
47.274733018130064;-2.468549022451043
47.274733018130064;-2.468549022451043
47.274805018678308;-2.468797964975238
47.274788003414869;-2.469066018238664
47.274708040058613;-2.469241032376885
47.274630004540086;-2.469313032925129
47.274494972079992;-2.46942300349474
47.274348037317395;-2.469610003754497
47.274348037317395;-2.469610003754497
47.274354994297028;-2.469859030097723
47.274578036740422;-2.470502005890012
47.274777023121715;-2.471082033589482
47.274947008118033;-2.471591988578439
47.275266023352742;-2.472466975450516
47.275266023352742;-2.472466975450516
47.275610016658902;-2.47331203892827
47.275913022458553;-2.474044030532241
47.276131035760045;-2.474764036014676
47.276359023526311;-2.47544196434319
47.276634033769369;-2.476157024502754
47.276739981025457;-2.476494982838631
47.276777029037476;-2.47670503333211
47.276791026815772;-2.476808968931437
47.276798989623785;-2.476925980299711
47.276798989623785;-2.476925980299711
47.276753978803754;-2.477092025801539
47.27659497410059;-2.477117003872991
47.276533031836152;-2.477329988032579
47.276481986045837;-2.477493016049266
47.276390036568046;-2.477796021848917
47.276476034894586;-2.478345036506653
47.27659597992897;-2.479020031169057
47.276674015447497;-2.479398977011442
47.276729000732303;-2.479858975857496
47.276798989623785;-2.480105990543962
47.276798989623785;-2.480105990543962
47.27685296908021;-2.480212021619082
47.276902003213763;-2.48049097135663
47.276954976841807;-2.480752989649773
47.27696000598371;-2.480871006846428
47.27696000598371;-2.480889027938247
47.27696000598371;-2.480889027938247
47.27696000598371;-2.481038980185986
47.27696000598371;-2.481086002662778
47.276816004887223;-2.481364030390978
47.276631016284227;-2.48171498067677
47.276371009647846;-2.482203980907798
47.276338990777731;-2.482276987284422
47.276265984401107;-2.482587033882737
47.276374027132988;-2.483145017176867
47.276420965790749;-2.483724961057305
47.276420965790749;-2.483724961057305
47.276475029066205;-2.484333990141749
47.276500007137656;-2.484625009819865
47.27659204043448;-2.484950982034206
47.276682984083891;-2.485435036942363
47.276762025430799;-2.48592596501112
47.276833020150661;-2.486371966078877
47.276877025142312;-2.486824002116919
47.27689596824348;-2.48775296844542
47.27689596824348;-2.48775296844542
47.276734029874206;-2.487765038385987
47.27661500684917;-2.487800996750593
47.276472011581063;-2.487843995913863
47.276476034894586;-2.488025967031717
47.27650998160243;-2.48869501054287
47.276514004915953;-2.488734992220998
47.276514004915953;-2.488734992220998
47.276407973840833;-2.488701967522502
47.276188032701612;-2.488746978342533
47.276062974706292;-2.488772040233016
47.276021987199783;-2.488780003041029
47.276021987199783;-2.488780003041029
47.275959039106965;-2.489128019660711
47.275959039106965;-2.489128019660711
47.275948980823159;-2.489365981891751
47.275914028286934;-2.489853976294398
47.275865999981761;-2.490465017035604
47.275865999981761;-2.490465017035604
47.275889972224832;-2.491093995049596
47.275915034115314;-2.491319971159101
47.276105973869562;-2.491815006360412
47.276199012994766;-2.491977028548718
47.276477962732315;-2.492296965792775
47.276806030422449;-2.492462005466223
47.277220012620091;-2.492507016286254
47.277841027826071;-2.492557978257537
47.278285017237067;-2.492696028202772
47.278576036915183;-2.492881016805768
47.278661029413342;-2.492867689579725
47.279141647741199;-2.49349775724113
47.279685130342841;-2.49425120651722
47.279815385118127;-2.494400572031736
47.27977498434484;-2.494478523731232
47.279767021536827;-2.494467040523887
47.280220985412598;-2.495082020759583
47.280518962070346;-2.495497008785605
47.280751978978515;-2.495823986828327
47.280930010601878;-2.496042000129819
47.280930010601878;-2.496042000129819
47.280930010601878;-2.496135961264372
47.280930010601878;-2.496135961264372
47.281122962012887;-2.49623503535986
47.281243996694684;-2.496512979269028
47.281325971707702;-2.497065011411905
47.281352961435914;-2.497267015278339
47.281452035531402;-2.497992971912026
47.281509032472968;-2.498404020443559
47.281524036079645;-2.498855972662568
47.281611962243915;-2.499427031725645
47.281651021912694;-2.499692989513278
47.281695026904345;-2.500119041651487
47.281774990260601;-2.500456999987364
47.281829975545406;-2.500738967210054
47.281886972486973;-2.501042978838086
47.281973976641893;-2.501464001834393
47.282063998281956;-2.50182299874723
47.28228603489697;-2.502303030341864
47.282324004918337;-2.502371007576585
47.282619969919324;-2.502891020849347
47.28275902569294;-2.503360994160175
47.282757433131337;-2.503331657499075
47.282865224406123;-2.502825055271387
47.282865224406123;-2.502805525436997
47.283242493867874;-2.502961428835988
47.283579362556338;-2.503175754100084
47.285816157236695;-2.504578800871968
47.287473594769835;-2.505767438560724
47.287473594769835;-2.505747908726335
47.288632392883301;-2.506371438503265
47.288642032071948;-2.506415024399757
47.288642032071948;-2.506415024399757
47.289073029533029;-2.507050037384033
47.289366982877254;-2.50738900154829
47.289629001170397;-2.507479023188353
47.289876015856862;-2.507492015138269
47.290098974481225;-2.507589999586344
47.29023601859808;-2.507648002356291
47.290250016376376;-2.507655965164304
47.290250016376376;-2.507655965164304
47.290263008326292;-2.50743200071156
47.290334003046155;-2.507105022668839
47.290428970009089;-2.506832024082542
47.290471969172359;-2.506704032421112
47.290472975000739;-2.506401026621461
47.290556039661169;-2.506017973646522
47.290661986917257;-2.505750004202128
47.2909049782902;-2.505139969289303
47.290985025465488;-2.504938971251249
47.291082004085183;-2.504693968221545
47.291216030716896;-2.504561031237245
47.291373023763299;-2.504580980166793
47.291390039026737;-2.504588020965457
47.291390039026737;-2.504588020965457
47.291572010144591;-2.504689022898674
47.291835034266114;-2.504898989573121
47.292003007605672;-2.505078027024865
47.292088000103831;-2.505334010347724
47.292083976790309;-2.505481028929353
47.292045000940561;-2.506027026101947
47.292045000940561;-2.506365990266204
47.292086994275451;-2.506831018254161
47.29208598844707;-2.506991028785706
47.292023040354252;-2.507242988795042
47.291994960978627;-2.507941033691168
47.292261002585292;-2.508347975090146
47.292273994535208;-2.508411007001996
47.292463006451726;-2.508664978668094
47.292671967297792;-2.50889103859663
47.292710021138191;-2.508960021659732
47.292710021138191;-2.508960021659732
47.2929029725492;-2.509003020823002
47.2929029725492;-2.509003020823002
47.293235985562205;-2.509099999442697
47.293360959738493;-2.509224973618984
47.293418040499091;-2.509281970560551
47.293445030227304;-2.509336033836007
47.293691039085388;-2.509371992200613
47.293774019926786;-2.509529991075397
47.293862029910088;-2.509899968281388
47.293946016579866;-2.51016098074615
47.294170986860991;-2.510475972667337
47.294297972694039;-2.510632965713739
47.294303001835942;-2.510642018169165
47.294399980455637;-2.510791970416904
47.294453959912062;-2.510875035077334
47.294671973213553;-2.511182986199856
47.294712960720062;-2.511236965656281
47.294715978205204;-2.511241994798183
47.294782027602196;-2.511328998953104
47.294933991506696;-2.511586993932724
47.295010015368462;-2.511807018890977
47.295084027573466;-2.512067025527358
47.295139012858272;-2.512257965281606
47.295175977051258;-2.512386962771416
47.29524202644825;-2.512628026306629
47.295250995084643;-2.512663984671235
47.295253006741405;-2.51267303712666
47.295254012569785;-2.512676976621151
47.295158039778471;-2.512486958876252
47.295158039778471;-2.512486958876252
47.295225011184812;-2.512562982738018
47.295225011184812;-2.512562982738018
47.295273039489985;-2.512753000482917
47.29537202976644;-2.513061035424471
47.295456016436219;-2.513207970187068
47.295763967558742;-2.513368986546993
47.296037971973419;-2.513542994856834
47.296336032450199;-2.513798978179693
47.29681296274066;-2.514142971485853
47.297242032364011;-2.51445796340704
47.297780988737941;-2.514784019440413
47.297966983169317;-2.514839004725218
47.298025991767645;-2.515050983056426
47.298086006194353;-2.515200013294816
47.298322040587664;-2.515806024894118
47.298481967300177;-2.516385968774557
47.298738034442067;-2.517192978411913
47.298957975581288;-2.517863027751446
47.299200966954231;-2.518296036869288
47.299633976072073;-2.51892501488328
47.300023986026645;-2.519532032310963
47.300156001001596;-2.5198910292238
