47.296481961384416;-2.395491013303399
47.300266977399588;-2.521014958620071
47.300378037616611;-2.522029001265764
47.300389017909765;-2.522361008450389
47.300369990989566;-2.522607017308474
47.300541987642646;-2.523615024983883
47.300666039809585;-2.52481103874743
47.30080702342093;-2.526120040565729
47.300884975120425;-2.527018999680877
47.300804005935788;-2.527879988774657
47.300621028989553;-2.528912974521518
47.300479039549828;-2.529596015810967
47.300326991826296;-2.530290959402919
47.30031399987638;-2.530839974060655
47.30037996545434;-2.531870026141405
47.300435034558177;-2.532776026055217
47.300396980717778;-2.533409027382731
47.300263037905097;-2.533978996798396
47.300007976591587;-2.534464979544282
47.299629030749202;-2.535124970600009
47.299303980544209;-2.535696029663086
47.299164002761245;-2.535976991057396
47.299039028584957;-2.536620972678065
47.299021007493138;-2.536748964339495
47.299099965021014;-2.537401998415589
47.299285959452391;-2.538503967225552
47.299308003857732;-2.539288010448217
47.299225023016334;-2.539928974583745
47.299049003049731;-2.540535992011428
47.298794025555253;-2.541358005255461
47.298699980601668;-2.541913976892829
47.298632003366947;-2.542819976806641
47.298469981178641;-2.54329196177423
47.298021968454123;-2.544154962524772
47.297889031469822;-2.544409018009901
47.297548977658153;-2.544776983559132
47.296936009079218;-2.545347036793828
47.296436028555036;-2.545747021213174
47.296035038307309;-2.545920023694634
47.295412011444569;-2.546055978164077
47.295271027833223;-2.546122027561069
47.295001968741417;-2.546322019770742
47.294759983196855;-2.546594012528658
47.294486984610558;-2.546730972826481
47.29363102465868;-2.546785036101937
47.29303197003901;-2.546816971153021
47.292811023071408;-2.546831974759698
47.292473986744881;-2.546697026118636
47.292414978146553;-2.546644974499941
47.29185095988214;-2.545974003151059
47.291521970182657;-2.545695975422859
47.291152998805046;-2.545465975999832
47.290893997997046;-2.545132040977478
47.290786961093545;-2.544760974124074
47.290712026879191;-2.543939966708422
47.290652012452483;-2.543330015614629
47.290526032447815;-2.542858030647039
47.290252028033137;-2.542070969939232
47.289975006133318;-2.541279969736934
47.289780965074897;-2.540599023923278
47.28963796980679;-2.53998102620244
47.289540991187096;-2.539440980181098
47.289472008123994;-2.53897100687027
47.28937704116106;-2.538415035232902
47.289289031177759;-2.537830984219909
47.289159027859569;-2.537079965695739
47.289057020097971;-2.536492981016636
47.288976972922683;-2.536018984392285
47.288916036486626;-2.535654036328197
47.288829032331705;-2.535124970600009
47.288706991821527;-2.534390967339277
47.288568019866943;-2.533551016822457
47.288444973528385;-2.532777031883597
47.288360986858606;-2.532434966415167
47.288166023790836;-2.532012015581131
47.28783200494945;-2.531615970656276
47.287763021886349;-2.531487978994846
47.287614997476339;-2.531016999855638
47.287536961957812;-2.530232034623623
47.287465967237949;-2.529534995555878
47.287382986396551;-2.528715999796987
47.287286007776856;-2.527768006548286
47.287173019722104;-2.526647010818124
47.287131026387215;-2.525808988139033
47.287204032763839;-2.525226026773453
47.287319032475352;-2.524729985743761
47.287388015538454;-2.524392027407885
47.287409976124763;-2.523981984704733
47.287314003333449;-2.52332903444767
47.287146029993892;-2.52249101176858
47.286976967006922;-2.521916013211012
47.286727018654346;-2.521186033263803
47.28645502589643;-2.520401990041137
47.286338014528155;-2.519825985655189
47.286299038678408;-2.519260961562395
47.286296021193266;-2.519171023741365
47.286272970959544;-2.51892501488328
47.286245981231332;-2.518741032108665
47.286229971796274;-2.518658973276615
47.286229971796274;-2.518658973276615
47.286164006218314;-2.518503991886973
47.286152020096779;-2.518455041572452
47.285871980711818;-2.518099984154105
47.285772990435362;-2.517986996099353
47.285564029589295;-2.517648031935096
47.285541985183954;-2.517547030001879
47.285397984087467;-2.516655027866364
47.285277033224702;-2.515755984932184
47.285211989656091;-2.51523002050817
47.285047033801675;-2.514790976420045
47.2846519947052;-2.514356039464474
47.284469017758965;-2.514084968715906
47.284406991675496;-2.513879025354981
47.284389976412058;-2.513570990413427
47.284355023875833;-2.513273013755679
47.284154025837779;-2.512865988537669
47.284085964784026;-2.512771021574736
47.28381103836;-2.512554014101625
47.283335030078888;-2.512215971946716
47.283176025375724;-2.512102983891964
47.283004028722644;-2.511885976418853
47.282808981835842;-2.511316007003188
47.282679984346032;-2.510944018140435
47.282634973526001;-2.510830024257302
47.282494995743036;-2.510329959914088
47.282388964667916;-2.509755967184901
47.282278994098306;-2.508962033316493
47.282189978286624;-2.508543021976948
47.282189978286624;-2.508543021976948
47.282162988558412;-2.508402960374951
47.282135998830199;-2.508257031440735
47.282088976353407;-2.507936004549265
47.282067015767097;-2.507656970992684
47.282067015767097;-2.507357988506556
47.282067015767097;-2.507328987121582
47.282072966918349;-2.507263021543622
47.282072966918349;-2.507262015715241
47.282072966918349;-2.507262015715241
47.282085036858916;-2.507128994911909
47.282133987173438;-2.506719036027789
47.282189978286624;-2.506495993584395
47.282218979671597;-2.50637898221612
47.282387958839536;-2.505699964240193
47.282558027654886;-2.505019018426538
47.282742010429502;-2.504289960488677
47.282818034291267;-2.503795009106398
47.282819040119648;-2.503717979416251
47.28275902569294;-2.503360994160175
47.269472032785416;-2.441539010033011
47.269187970086932;-2.441457035019994
47.269100965932012;-2.441486036404967
47.268895022571087;-2.441575974225998
47.268476011231542;-2.441731039434671
47.268183985725045;-2.441861964762211
47.268183985725045;-2.441861964762211
47.267648968845606;-2.442047959193587
47.267647041007876;-2.442056005820632
47.267630025744438;-2.442124988883734
47.267589960247278;-2.442278964444995
47.267513014376163;-2.442569984123111
47.267411006614566;-2.44295597076416
47.267279997467995;-2.443414963781834
47.267170026898384;-2.443778989836574
47.266988977789879;-2.444378966465592
47.266807006672025;-2.444954970851541
47.266542976722121;-2.445557964965701
47.26623703725636;-2.446146039292216
47.265746025368571;-2.446934022009373
47.265261970460415;-2.44770398363471
47.264974974095821;-2.448052000254393
47.264601979404688;-2.448386019095779
47.264119014143944;-2.448822967708111
47.263841992244124;-2.449060007929802
47.263764040544629;-2.449113987386227
47.263764040544629;-2.449113987386227
47.263764040544629;-2.449113987386227
47.263591038063169;-2.448964035138488
47.263591038063169;-2.448964035138488
47.263432033360004;-2.448964035138488
47.263087034225464;-2.448873007670045
47.26275603286922;-2.448578970506787
47.26271303370595;-2.448516022413969
47.262454032897949;-2.447880003601313
47.262214981019497;-2.447169972583652
47.262122025713325;-2.446485003456473
47.262110961601138;-2.445633988827467
47.262110961601138;-2.445308016613126
47.262042984366417;-2.444636961445212
47.26181298494339;-2.443969007581472
47.261525988578796;-2.443208014592528
47.261281991377473;-2.442484991624951
47.261069007217884;-2.441683011129499
47.260947972536087;-2.441004998981953
47.260786034166813;-2.440042002126575
47.260689977556467;-2.439110018312931
47.260664999485016;-2.43837702088058
47.260767007246614;-2.437698002904654
47.26086700335145;-2.437030971050263
47.260826015844941;-2.436540964990854
47.260776981711388;-2.43635798804462
47.260332992300391;-2.435494987294078
47.260027974843979;-2.434702981263399
47.259745001792908;-2.433904018253088
47.2595139965415;-2.433101031929255
47.259435039013624;-2.432583030313253
47.25940796546638;-2.432158989831805
47.259396985173225;-2.431590026244521
47.259403020143509;-2.431509979069233
47.259475020691752;-2.430959958583117
47.259533023461699;-2.43060096167028
47.259551966562867;-2.430482022464275
47.259579040110111;-2.429864024743438
47.259579040110111;-2.429711977019906
47.259699990972877;-2.429199004545808
47.259722035378218;-2.429128009825945
47.25981499068439;-2.428750991821289
47.259825970977545;-2.42795797996223
47.25981499068439;-2.427304023876786
47.259777020663023;-2.426715027540922
47.259738966822624;-2.426429037004709
47.259696973487735;-2.425690004602075
47.259811973199248;-2.425161022692919
47.259899983182549;-2.424615025520325
47.2599439881742;-2.424102975055575
47.259938959032297;-2.424026029184461
47.259855978190899;-2.423662003129721
47.259612986817956;-2.423285990953445
47.259409977123141;-2.42293001152575
47.259262958541512;-2.422509994357824
47.259159022942185;-2.421850003302097
47.259098002687097;-2.421174002811313
47.259035976603627;-2.420611996203661
47.258928017690778;-2.420343020930886
47.258928017690778;-2.420343020930886
47.258852999657393;-2.420236989855766
47.258789967745543;-2.42015803232789
47.258727019652724;-2.420070022344589
47.258597016334534;-2.419874975457788
47.258528033271432;-2.419504998251796
47.258531972765923;-2.419423023238778
47.25861101411283;-2.418817011639476
47.258772030472755;-2.418295992538333
47.258919971063733;-2.417988041415811
47.259029019623995;-2.417801963165402
47.259218031540513;-2.41760197095573
47.259489018470049;-2.417530976235867
47.259866958484054;-2.417615968734026
47.260116990655661;-2.417682018131018
47.260474981740117;-2.417777990922332
47.260804977267981;-2.417866000905633
47.261143019422889;-2.417951999232173
47.261497993022203;-2.418106980621815
47.261778032407165;-2.418404035270214
47.262108027935028;-2.418769989162684
47.262400975450873;-2.418995965272188
47.262861980125308;-2.419285979121923
47.263358021155;-2.419601976871491
47.26372598670423;-2.419840022921562
47.26406998001039;-2.420089971274138
47.264487985521555;-2.420528009533882
47.264834996312857;-2.420895975083113
47.265311004593968;-2.421414982527494
47.265652986243367;-2.421673983335495
47.266016006469727;-2.421967014670372
47.266265032812953;-2.422201037406921
47.266526967287064;-2.422536984086037
47.266679015010595;-2.42275801487267
47.266934998333454;-2.422976028174162
47.267074976116419;-2.423068983480334
47.267331965267658;-2.423235028982163
47.267529023811221;-2.42337903007865
47.267753994092345;-2.423657979816198
47.267916016280651;-2.423930978402495
47.26804400794208;-2.424157960340381
47.268183985725045;-2.42441201582551
47.268234025686979;-2.424500025808811
47.268399987369776;-2.424603039398789
47.268703998997808;-2.424636986106634
47.268993007019162;-2.424686020240188
47.2691810131073;-2.424746034666896
47.269496005028486;-2.424991959705949
47.269640006124973;-2.425174014642835
47.269765986129642;-2.425374006852508
47.270079972222447;-2.426160983741283
47.270110985264182;-2.426231978461146
47.27029899135232;-2.426467007026076
47.270318018272519;-2.426486033946276
47.270394964143634;-2.426541019231081
47.270629992708564;-2.42656197398901
47.271123016253114;-2.426401041448116
47.271176995709538;-2.426386037841439
47.271277997642756;-2.426348989829421
47.271775966510177;-2.426161989569664
47.272048965096474;-2.426059981808066
47.272195983678102;-2.426003990694881
47.27244702167809;-2.425921009853482
47.272897968068719;-2.425714982673526
47.273026965558529;-2.425653962418437
47.2734360024333;-2.425601994618774
47.273889966309071;-2.425618004053831
47.274016030132771;-2.425600988790393
47.274170005694032;-2.425575004890561
47.274170005694032;-2.425575004890561
47.274170005694032;-2.425575004890561
47.274170005694032;-2.425575004890561
47.274337979033589;-2.425825037062168
47.274369997903705;-2.425864012911916
47.274567978456616;-2.426117984578013
47.274724971503019;-2.426361981779337
47.274882970377803;-2.426732964813709
47.275010962039232;-2.426941003650427
47.274957988411188;-2.426876965910196
47.274964023381472;-2.4268629681319
47.27513300254941;-2.426641015335918
47.275299970060587;-2.426420990377665
47.275467021390796;-2.426426019519568
47.275733985006809;-2.426719972863793
47.275772960856557;-2.426762972027063
47.276032967492938;-2.427096990868449
47.276070015504956;-2.427148036658764
47.27631401270628;-2.427455987781286
47.276587011292577;-2.427752036601305
47.276963023468852;-2.427953034639359
47.277352027595043;-2.428082032129169
47.27773399092257;-2.428163001313806
47.278065998107195;-2.428211029618979
47.27822600863874;-2.42819300852716
47.278289962559938;-2.428072979673743
47.27826900780201;-2.427653968334198
47.278245035558939;-2.427210984751582
47.278239000588655;-2.427179971709848
47.278293985873461;-2.426999006420374
47.278169011697173;-2.426441023126245
47.278042025864124;-2.425860995426774
47.277930965647101;-2.425526976585388
47.277768021449447;-2.42505700327456
47.277586972340941;-2.424419978633523
47.2774319909513;-2.423579022288322
47.277383040636778;-2.423070995137096
47.277352027595043;-2.42262801155448
47.27734599262476;-2.422364987432957
47.27734599262476;-2.422157032415271
47.27734599262476;-2.421787977218628
47.277350015938282;-2.421323033049703
47.277364013716578;-2.421160005033016
47.2774129640311;-2.420643009245396
47.277451017871499;-2.420427007600665
47.277621002867818;-2.419799035415053
47.277801968157291;-2.419166034087539
47.277981005609035;-2.418674016371369
47.278165994212031;-2.418255005031824
47.278314018622041;-2.41790296509862
47.278389958664775;-2.417721999809146
47.278404962271452;-2.41768604144454
47.278404962271452;-2.41768604144454
47.278513005003333;-2.417454030364752
47.278654994443059;-2.41715001873672
47.27887099608779;-2.416732013225555
47.279218006879091;-2.416051989421248
47.279464015737176;-2.415537005290389
47.279526041820645;-2.415405996143818
47.279679011553526;-2.415033001452684
47.279794011265039;-2.414640979841352
47.279916973784566;-2.413889039307833
47.279987968504429;-2.413276992738247
47.280143033713102;-2.41246503777802
47.280302960425615;-2.411839999258518
47.280433969572186;-2.411147989332676
47.280480992048979;-2.410926036536694
47.280600015074015;-2.410351037979126
47.280746027827263;-2.409790959209204
47.280811993405223;-2.409560037776828
47.280864967033267;-2.409268012270331
47.280849041417241;-2.409182013943791
47.280616024509072;-2.408803990110755
47.280433969572186;-2.408351032063365
47.280404968187213;-2.40827701985836
47.280377978459001;-2.408209964632988
47.280359035357833;-2.408156991004944
47.280359035357833;-2.408156991004944
47.280349982902408;-2.408034028485417
47.280349982902408;-2.407960016280413
47.280351994559169;-2.407865971326828
47.280389964580536;-2.407689029350877
47.280415026471019;-2.407575035467744
47.280463976785541;-2.407346963882446
47.280498007312417;-2.407188965007663
47.280529020354152;-2.407021997496486
47.280529020354152;-2.407021997496486
47.280531032010913;-2.407006993889809
47.2805489692837;-2.406882019713521
47.280559027567506;-2.406761990860105
47.28050597012043;-2.406426966190338
47.280478980392218;-2.406185986474156
47.280541006475687;-2.405660022050142
47.280658017843962;-2.405057027935982
47.280676960945129;-2.404989972710609
47.280822973698378;-2.404674980789423
47.280943002551794;-2.40447498857975
47.281074011698365;-2.404085984453559
47.281165039166808;-2.4034190364182
47.281216001138091;-2.402936993166804
47.281294958665967;-2.402402982115746
47.281338041648269;-2.401946000754833
47.281403001397848;-2.401340994983912
47.28147198446095;-2.40056499838829
47.281485982239246;-2.40032603032887
47.281490005552769;-2.400274984538555
47.281507020816207;-2.400083960965276
47.281509032472968;-2.400062000378966
47.281539961695671;-2.399475015699863
47.281586984172463;-2.398877972736955
47.28164498694241;-2.398042967543006
47.281700978055596;-2.396929012611508
47.281737020239234;-2.395932991057634
47.281758980825543;-2.3950419947505
47.281766021624207;-2.39452701061964
47.281766021624207;-2.393822008743882
47.281756969168782;-2.393040983006358
47.28175001218915;-2.392707969993353
47.281745988875628;-2.392482999712229
47.281732996925712;-2.392362970858812
47.281709024682641;-2.392057031393051
47.281668959185481;-2.39141196012497
47.281629983335733;-2.390797985717654
47.281547002494335;-2.389810010790825
47.281530993059278;-2.389640025794506
47.281375005841255;-2.388939969241619
47.281296970322728;-2.388289030641317
47.281266963109374;-2.388014020398259
47.28125799447298;-2.387933973222971
47.281323038041592;-2.387873958796263
47.281352961435914;-2.387873958796263
47.2815159894526;-2.38784696906805
47.281593019142747;-2.387829031795263
47.281758980825543;-2.387788966298103
47.281986968591809;-2.387752002105117
47.282230965793133;-2.38784696906805
47.282485021278262;-2.38797303289175
47.282646037638187;-2.387980995699763
47.28271896019578;-2.387899020686746
47.282791966572404;-2.387804975733161
47.282964969053864;-2.387577993795276
47.282967986539006;-2.387539017945528
47.283270992338657;-2.38745603710413
47.283719005063176;-2.387386970221996
47.283815983682871;-2.387358974665403
47.28396400809288;-2.387340031564236
47.284183027222753;-2.387465005740523
47.284460971131921;-2.3879100009799
47.284598015248775;-2.388131031766534
47.284709997475147;-2.388315014541149
47.284918036311865;-2.388656996190548
47.285136971622705;-2.389007024466991
47.285229004919529;-2.389153959229589
47.285385997965932;-2.389401979744434
47.285634018480778;-2.389788972213864
47.285756981000304;-2.389968009665608
47.285765027627349;-2.389979995787144
47.285927971825004;-2.389974966645241
47.285997960716486;-2.38994998857379
47.286248998716474;-2.389572970569134
47.286310018971562;-2.389556039124727
47.286339020356536;-2.389544975012541
47.286491990089417;-2.389878993853927
47.286615036427975;-2.390127014368773
47.286819973960519;-2.390548959374428
47.286872025579214;-2.39065800793469
47.286988031119108;-2.390796979889274
47.28699398227036;-2.390801003202796
47.28699398227036;-2.390801003202796
47.287123985588551;-2.390517024323344
47.287184000015259;-2.390261963009834
47.287296988070011;-2.389805987477303
47.28740100748837;-2.38939200527966
47.287484994158149;-2.389043988659978
47.287646010518074;-2.388380980119109
47.28772496804595;-2.388121979311109
47.28778900578618;-2.388005973771215
47.287799986079335;-2.388042015954852
47.287885984405875;-2.38831995986402
47.288048006594181;-2.388848019763827
47.288123024627566;-2.389131998643279
47.288213968276978;-2.389196958392859
